/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108504.Pxxveev.eR.pR.n001.d_dstm_10345_0.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000062612
end of weight:  6f_xxWW
xection:  6f_xxWW
6.261243000000000E-002
end of xection:  6f_xxWW
end of pol:  rr
end of final_state:  xxveev

final_state name:  xxvelv

pol:  lr
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108506.Pxxvelv.eL.pR.n001.d_dstm_10341_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108506.Pxxvelv.eL.pR.n001.d_dstm_10341_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108506.Pxxvelv.eL.pR.n001.d_dstm_10341_2.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000665885
end of weight:  6f_xxWW
xection:  6f_xxWW
1.14951670000000
end of xection:  6f_xxWW
end of pol:  lr

pol:  rl
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108507.Pxxvelv.eR.pL.n001.d_dstm_10341_0.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000010279
end of weight:  6f_xxWW
xection:  6f_xxWW
1.027936500000000E-002
end of xection:  6f_xxWW
end of pol:  rl

pol:  ll
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108505.Pxxvelv.eL.pL.n001.d_dstm_10341_0.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000093150
end of weight:  6f_xxWW
xection:  6f_xxWW
9.315015000000000E-002
end of xection:  6f_xxWW
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  xxvelv

final_state name:  xxvlev

pol:  lr
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108508.Pxxvlev.eL.pR.n001.d_dstm_10341_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108508.Pxxvlev.eL.pR.n001.d_dstm_10341_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108508.Pxxvlev.eL.pR.n001.d_dstm_10341_2.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000667431
end of weight:  6f_xxWW
xection:  6f_xxWW
1.15438900000000
end of xection:  6f_xxWW
end of pol:  lr

pol:  rl
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108509.Pxxvlev.eR.pL.n001.d_dstm_10341_0.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000010315
end of weight:  6f_xxWW
xection:  6f_xxWW
1.031543800000000E-002
end of xection:  6f_xxWW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108510.Pxxvlev.eR.pR.n001.d_dstm_10341_0.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000093821
end of weight:  6f_xxWW
xection:  6f_xxWW
9.382091300000001E-002
end of xection:  6f_xxWW
end of pol:  rr
end of final_state:  xxvlev

final_state name:  xxvllv

pol:  lr
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108511.Pxxvllv.eL.pR.n001.d_dstm_10341_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108511.Pxxvllv.eL.pR.n001.d_dstm_10341_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108511.Pxxvllv.eL.pR.n001.d_dstm_10341_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108511.Pxxvllv.eL.pR.n001.d_dstm_10341_3.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000662846
end of weight:  6f_xxWW
xection:  6f_xxWW
2.20953230000000
end of xection:  6f_xxWW
end of pol:  lr

pol:  rl
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108512.Pxxvllv.eR.pL.n001.d_dstm_10341_0.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000077619
end of weight:  6f_xxWW
xection:  6f_xxWW
7.761934400000001E-002
end of xection:  6f_xxWW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  xxvllv

final_state name:  xxveyx

pol:  lr
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108514.Pxxveyx.eL.pR.n001.d_dstm_10345_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108514.Pxxveyx.eL.pR.n001.d_dstm_10345_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108514.Pxxveyx.eL.pR.n001.d_dstm_10345_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108514.Pxxveyx.eL.pR.n001.d_dstm_10345_3.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0001586018
end of weight:  6f_xxWW
xection:  6f_xxWW
3.27893390000000
end of xection:  6f_xxWW
end of pol:  lr

pol:  rl
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108515.Pxxveyx.eR.pL.n001.d_dstm_10345_0.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000028614
end of weight:  6f_xxWW
xection:  6f_xxWW
2.861445200000000E-002
end of xection:  6f_xxWW
end of pol:  rl

pol:  ll
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108513.Pxxveyx.eL.pL.n001.d_dstm_10345_0.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000262633
end of weight:  6f_xxWW
xection:  6f_xxWW
0.262633450000000
end of xection:  6f_xxWW
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  xxveyx

final_state name:  xxxyev

pol:  lr
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108516.Pxxxyev.eL.pR.n001.d_dstm_10345_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108516.Pxxxyev.eL.pR.n001.d_dstm_10345_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108516.Pxxxyev.eL.pR.n001.d_dstm_10345_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108516.Pxxxyev.eL.pR.n001.d_dstm_10345_3.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0001585251
end of weight:  6f_xxWW
xection:  6f_xxWW
3.29066360000000
end of xection:  6f_xxWW
end of pol:  lr

pol:  rl
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108517.Pxxxyev.eR.pL.n001.d_dstm_10345_0.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000028588
end of weight:  6f_xxWW
xection:  6f_xxWW
2.858767900000000E-002
end of xection:  6f_xxWW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108518.Pxxxyev.eR.pR.n001.d_dstm_10345_0.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000261965
end of weight:  6f_xxWW
xection:  6f_xxWW
0.261964940000000
end of xection:  6f_xxWW
end of pol:  rr
end of final_state:  xxxyev

final_state name:  xxvlyx

pol:  lr
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108519.Pxxvlyx.eL.pR.n001.d_dstm_10341_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108519.Pxxvlyx.eL.pR.n001.d_dstm_10341_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108519.Pxxvlyx.eL.pR.n001.d_dstm_10341_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108519.Pxxvlyx.eL.pR.n001.d_dstm_10341_3.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0002682288
end of weight:  6f_xxWW
xection:  6f_xxWW
5.52068480000000
end of xection:  6f_xxWW
end of pol:  lr

pol:  rl
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108520.Pxxvlyx.eR.pL.n001.d_dstm_10341_0.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000057225
end of weight:  6f_xxWW
xection:  6f_xxWW
5.722517400000000E-002
end of xection:  6f_xxWW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  xxvlyx

final_state name:  xxxylv

pol:  lr
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108521.Pxxxylv.eL.pR.n001.d_dstm_10341_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108521.Pxxxylv.eL.pR.n001.d_dstm_10341_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108521.Pxxxylv.eL.pR.n001.d_dstm_10341_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108521.Pxxxylv.eL.pR.n001.d_dstm_10341_3.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0002675039
end of weight:  6f_xxWW
xection:  6f_xxWW
5.53385320000000
end of xection:  6f_xxWW
end of pol:  lr

pol:  rl
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108522.Pxxxylv.eR.pL.n001.d_dstm_10341_0.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000057044
end of weight:  6f_xxWW
xection:  6f_xxWW
5.704360100000000E-002
end of xection:  6f_xxWW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  xxxylv

final_state name:  xxxyyx

pol:  lr
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108687.Pxxxyyx.eL.pR.n001.d_dstm_10345_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108687.Pxxxyyx.eL.pR.n001.d_dstm_10345_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108687.Pxxxyyx.eL.pR.n001.d_dstm_10345_2.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0009700357
end of weight:  6f_xxWW
xection:  6f_xxWW
15.6980870000000
end of xection:  6f_xxWW
end of pol:  lr

pol:  rl
file:  6f_xxWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108688.Pxxxyyx.eR.pL.n001.d_dstm_10345_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108688.Pxxxyyx.eR.pL.n001.d_dstm_10345_1.slcio
end of file:  6f_xxWW
weight:  6f_xxWW
0.0000249314
end of weight:  6f_xxWW
xection:  6f_xxWW
0.249313990000000
end of xection:  6f_xxWW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  xxxyyx

the class cross section is: 0
end of class:  6f_xxWW

class name:  6f_xxxxZ
final_state name:  vvvvxx

pol:  lr
file:  6f_xxxxZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxxxZ/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108523.Pvvvvxx.eL.pR.n001.d_dstm_10337_0.slcio
end of file:  6f_xxxxZ
weight:  6f_xxxxZ
0.0000301056
end of weight:  6f_xxxxZ
xection:  6f_xxxxZ
0.301056280000000
end of xection:  6f_xxxxZ
end of pol:  lr

pol:  rl
file:  6f_xxxxZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxxxZ/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108524.Pvvvvxx.eR.pL.n001.d_dstm_10337_0.slcio
end of file:  6f_xxxxZ
weight:  6f_xxxxZ
0.0000029112
end of weight:  6f_xxxxZ
xection:  6f_xxxxZ
2.911162700000000E-002
end of xection:  6f_xxxxZ
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  vvvvxx

final_state name:  vvvvyy

pol:  lr
file:  6f_xxxxZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxxxZ/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108525.Pvvvvyy.eL.pR.n001.d_dstm_10337_0.slcio
end of file:  6f_xxxxZ
weight:  6f_xxxxZ
0.0000510481
end of weight:  6f_xxxxZ
xection:  6f_xxxxZ
0.510480680000000
end of xection:  6f_xxxxZ
end of pol:  lr

pol:  rl
file:  6f_xxxxZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxxxZ/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108526.Pvvvvyy.eR.pL.n001.d_dstm_10337_0.slcio
end of file:  6f_xxxxZ
weight:  6f_xxxxZ
0.0000043124
end of weight:  6f_xxxxZ
xection:  6f_xxxxZ
4.312362600000000E-002
end of xection:  6f_xxxxZ
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  vvvvyy

final_state name:  xxxxee

pol:  lr
file:  6f_xxxxZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxxxZ/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108528.Pxxxxee.eL.pR.n001.d_dstm_10337_0.slcio
end of file:  6f_xxxxZ
weight:  6f_xxxxZ
0.0000083899
end of weight:  6f_xxxxZ
xection:  6f_xxxxZ
8.389922599999999E-002
end of xection:  6f_xxxxZ
end of pol:  lr

pol:  rl
file:  6f_xxxxZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxxxZ/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108529.Pxxxxee.eR.pL.n001.d_dstm_10337_0.slcio
end of file:  6f_xxxxZ
weight:  6f_xxxxZ
0.0000047349
end of weight:  6f_xxxxZ
xection:  6f_xxxxZ
4.734944600000000E-002
end of xection:  6f_xxxxZ
end of pol:  rl

pol:  ll
file:  6f_xxxxZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxxxZ/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108527.Pxxxxee.eL.pL.n001.d_dstm_10337_0.slcio
end of file:  6f_xxxxZ
weight:  6f_xxxxZ
0.0000034457
end of weight:  6f_xxxxZ
xection:  6f_xxxxZ
3.445684800000000E-002
end of xection:  6f_xxxxZ
end of pol:  ll

pol:  rr
file:  6f_xxxxZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxxxZ/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108530.Pxxxxee.eR.pR.n001.d_dstm_10337_0.slcio
end of file:  6f_xxxxZ
weight:  6f_xxxxZ
0.0000034868
end of weight:  6f_xxxxZ
xection:  6f_xxxxZ
3.486827900000000E-002
end of xection:  6f_xxxxZ
end of pol:  rr
end of final_state:  xxxxee

final_state name:  xxxxvv

pol:  lr
file:  6f_xxxxZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxxxZ/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108531.Pxxxxvv.eL.pR.n001.d_dstm_10337_0.slcio
end of file:  6f_xxxxZ
weight:  6f_xxxxZ
0.0000268958
end of weight:  6f_xxxxZ
xection:  6f_xxxxZ
0.268958110000000
end of xection:  6f_xxxxZ
end of pol:  lr

pol:  rl
file:  6f_xxxxZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxxxZ/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108532.Pxxxxvv.eR.pL.n001.d_dstm_10337_0.slcio
end of file:  6f_xxxxZ
weight:  6f_xxxxZ
0.0000043684
end of weight:  6f_xxxxZ
xection:  6f_xxxxZ
4.368369900000000E-002
end of xection:  6f_xxxxZ
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  xxxxvv

final_state name:  xxxxll

pol:  lr
file:  6f_xxxxZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxxxZ/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108533.Pxxxxll.eL.pR.n001.d_dstm_10334_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxxxZ/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108533.Pxxxxll.eL.pR.n001.d_dstm_10334_1.slcio
end of file:  6f_xxxxZ
weight:  6f_xxxxZ
0.0000113534
end of weight:  6f_xxxxZ
xection:  6f_xxxxZ
0.113533760000000
end of xection:  6f_xxxxZ
end of pol:  lr

pol:  rl
file:  6f_xxxxZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxxxZ/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108534.Pxxxxll.eR.pL.n001.d_dstm_10334_0.slcio
end of file:  6f_xxxxZ
weight:  6f_xxxxZ
0.0000044547
end of weight:  6f_xxxxZ
xection:  6f_xxxxZ
4.454738200000000E-002
end of xection:  6f_xxxxZ
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  xxxxll

final_state name:  xxxxxx

pol:  lr
file:  6f_xxxxZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxxxZ/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108535.Pxxxxxx.eL.pR.n001.d_dstm_10337_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxxxZ/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108535.Pxxxxxx.eL.pR.n001.d_dstm_10337_1.slcio
end of file:  6f_xxxxZ
weight:  6f_xxxxZ
0.0000063838
end of weight:  6f_xxxxZ
xection:  6f_xxxxZ
6.383751900000000E-002
end of xection:  6f_xxxxZ
end of pol:  lr

pol:  rl
file:  6f_xxxxZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxxxZ/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108536.Pxxxxxx.eR.pL.n001.d_dstm_10337_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_xxxxZ/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108536.Pxxxxxx.eR.pL.n001.d_dstm_10337_1.slcio
end of file:  6f_xxxxZ
weight:  6f_xxxxZ
0.0000021128
end of weight:  6f_xxxxZ
xection:  6f_xxxxZ
2.112785000000000E-002
end of xection:  6f_xxxxZ
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  xxxxxx

the class cross section is: 0
end of class:  6f_xxxxZ

class name:  6f_yyyyZ
final_state name:  eeeeee

pol:  lr
file:  6f_yyyyZ
